Population,Postal_Code
21642,28504
1502,28510
2896,28512
10346,28513
2915,28515
11431,28516
7909,28518
404,28519
327,28520
2287,28521
2456,28523
426,28524
3132,28525
2489,28526
1140,28527
644,28528
2193,28529
7332,28530
2952,28533
137,28537
2175,28538
15469,28539
4699,28543
42696,28546
21884,28547
254,28552
454,28553
243,28554
5175,28555
963,28556
14429,28557
36176,28562
21432,28570
2585,28571
2176,28573
522,28577
6363,28578
622,28579
12657,28580
214,28581
11396,28584
3942,28585
369,28587
180,28589
23407,28590
28981,28602
2158,28606
33059,28607
5864,28609
885,28611
12397,28612
22759,28613
2261,28617
2352,28618
1653,28623
1639,28624
2714,28626
1152,28627
479,28628
75,28629
20041,28630
637,28631
3901,28635
5522,28636
12302,28638
4719,28640
3521,28643
1494,28644
47703,28645
342,28646
11883,28650
7132,28651
3495,28654
27022,28658
21134,28659
2249,28660
140,28662
2571,28665
368,28666
559,28667
300,28668
2719,28670
597,28671
35,28672
5919,28673
6621,28675
2064,28679
1129,28682
2141,28684
2076,28685
1712,28689
9295,28690
1700,28693
12930,28697
3635,28701
366,28702
18821,28704
6715,28705
94,28707
754,28708
13209,28711
19347,28712
16753,28714
24582,28715
17477,28716
553,28718
10063,28721
6371,28722
43,28725
9133,28730
16491,28732
21,28733
787,28736
19786,28739
1364,28740
3197,28741
2125,28743
551,28745
2388,28746
2198,28747
2916,28751
30600,28752
11670,28753
7679,28754
4504,28756
280,28757
6922,28759
7816,28761
6857,28762
2725,28763
1262,28766
6813,28768
8558,28771
1239,28772
3378,28773
1013,28774
296,28775
10638,28777
10381,28778
16111,28779
1593,28783
7338,28785
20714,28786
19718,28787
5097,28789
3205,28790
14171,28791
32689,28792
28693,28803
20507,28804
38550,28806
5354,28901
8533,28904
1030,28909
2148,29001
9565,29006
2440,29009
1738,29015
16393,29016
1967,29030
1349,29031
4424,29032
11603,29033
824,29037
2445,29038
4215,29039
5868,29042
5652,29044
21871,29045
3683,29047
9612,29054
4337,29055
4746,29058
6068,29059
32717,29063
677,29065
10949,29067
15330,29070
49566,29072
40775,29073
241,29074
15293,29078
151,29079
3023,29101
18248,29102
1514,29105
4712,29112
2190,29114
54,29122
7617,29123
2267,29126
8333,29127
5866,29128
3164,29129
1044,29133
2539,29137
10883,29138
4890,29142
837,29145
0,29147
6230,29148
40031,29150
2393,29152
15633,29153
28135,29154
8255,29160
4122,29162
3582,29168
22845,29169
9293,29172
378,29175
3377,29178
14267,29180
20594,29201
39843,29203
19952,29204
24822,29205
17788,29206
11592,29207
695,29208
40356,29210
50141,29223
1228,29225
44229,29229
31051,29301
25058,29303
15861,29306
18751,29307
22281,29316
530,29320
167,29324
15222,29325
278,29329
142,29331
374,29333
5654,29335
85,29338
19330,29341
307,29346
30129,29349
1563,29351
810,29355
8074,29356
20977,29360
10146,29365
13044,29369
1045,29370
4507,29372
297,29373
95,29375
3945,29384
10895,29401
26328,29405
34827,29407
2100,29409
17816,29410
35850,29412
31883,29414
23540,29418
956,29423
389,29424
1741,29426
4122,29435
2380,29437
2408,29438
2399,29439
1138,29446
2356,29448
7749,29449
3105,29450
4205,29451
1252,29453
20478,29455
27864,29456
2713,29458
30141,29461
9416,29472
2176,29474
2874,29475
7337,29479
1791,29482
45057,29485
2725,29487
10262,29492
43220,29501
20960,29506
5146,29511
19514,29512
1232,29518
14617,29520
2029,29525
22027,29527
2915,29530
17722,29536
5599,29540
9465,29541
606,29543
1657,29545
2834,29546
2917,29547
32284,29550
9332,29554
6440,29555
12870,29556
13664,29560
985,29564
7127,29565
564,29567
12224,29568
15951,29569
11909,29574
15512,29575
24446,29576
32180,29579
1450,29580
14622,29582
2563,29584
3677,29590
1197,29592
2424,29596
34414,29605
34487,29607
27722,29609
28799,29611
2334,29613
39101,29621
12364,29626
18367,29627
2759,29628
14186,29630
13318,29631
5589,29634
1254,29635
2944,29638
1742,29639
9982,29645
28159,29646
32632,29650
42844,29651
4811,29653
7796,29655
15116,29657
333,29658
118,29659
5648,29661
15090,29662
127,29665
269,29667
12387,29669
8673,29670
18030,29671
11868,29672
5201,29676
27285,29680
46979,29681
3818,29682
291,29683
4862,29684
1027,29686
20914,29690
11333,29691
4125,29696
10059,29702
3721,29704
19847,29706
17742,29707
25035,29708
6498,29709
2317,29712
2927,29714
1251,29717
3856,29718
46041,29720
43,29724
1750,29726
1650,29727
52365,29730
1751,29733
2082,29741
1071,29743
28919,29745
26778,29801
2206,29809
11864,29812
1033,29816
1523,29819
1487,29821
8535,29824
164,29826
4624,29827
8651,29829
1687,29834
251,29840
32494,29841
7675,29842
1291,29843
1104,29845
5480,29847
294,29849
7524,29851
6580,29853
3255,29856
14450,29860
1244,29899
14779,29902
3054,29905
21765,29906
12570,29907
42,29912
416,29915
1533,29916
9481,29920
4331,29924
23742,29926
8237,29927
16110,29928
1135,29929
269,29932
1172,29934
3685,29935
13354,29936
302,29939
3967,29940
5118,29944
4841,29945
5861,30002
53033,30004
29822,30008
14402,30011
27258,30012
25183,30013
51140,30016
20160,30017
40447,30019
21989,30021
64359,30022
64614,30024
9270,30025
26473,30030
47222,30032
30763,30033
43113,30034
20396,30035
37233,30038
54653,30040
52749,30041
79701,30044
34402,30045
34523,30046
59660,30047
3018,30055
52945,30058
34562,30060
52936,30066
45182,30067
342,30070
52573,30075
2960,30079
49905,30080
25905,30082
50384,30083
35921,30084
25257,30088
31704,30092
53351,30093
37470,30102
4708,30104
2294,30105
20300,30106
12908,30107
7256,30108
13349,30110
23156,30116
34296,30117
38085,30120
24352,30125
60347,30127
43356,30134
1650,30137
3845,30139
22457,30141
21145,30143
8378,30145
4365,30147
453,30148
1569,30149
35058,30161
16,30164
2994,30170
3491,30171
6221,30173
6074,30175
1049,30177
3468,30178
16807,30179
2666,30182
6847,30184
3892,30185
8740,30187
52380,30188
36859,30189
13493,30204
29384,30213
33665,30215
2159,30216
1974,30218
5533,30220
4042,30222
38569,30228
9103,30230
1934,30234
46434,30236
34713,30238
679,30250
2342,30251
41428,30252
49380,30253
2622,30258
3041,30259
14709,30273
19,30275
13866,30276
20270,30277
55,30284
707,30285
23490,30286
8929,30288
82,30289
8286,30290
5943,30292
2981,30293
4159,30295
25840,30296
27188,30297
5934,30303
22999,30305
18004,30307
21845,30309
26912,30310
32218,30311
19360,30312
9495,30313
22020,30314
33857,30315
31110,30316
38423,30319
4802,30326
30348,30328
54094,30331
1,30334
971,30336
11505,30337
29394,30340
31793,30341
29879,30342
31776,30344
23129,30345
34740,30350
14857,30354
13500,30401
4371,30411
80,30412
1575,30413
6780,30415
11090,30417
1460,30420
3381,30421
1198,30425
1100,30426
12864,30427
205,30429
5728,30434
10877,30439
7698,30442
3285,30445
119,30449
2583,30450
1567,30452
538,30454
2119,30456
6424,30457
78,30464
12600,30467
4702,30471
2972,30473
52,30475
28048,30501
3186,30511
19490,30512
2054,30516
4426,30520
4944,30521
1092,30522
12904,30523
4043,30527
10920,30529
6752,30530
25296,30533
26685,30534
8363,30536
1249,30537
17297,30540
936,30545
6496,30546
22500,30549
1697,30552
4975,30557
5456,30558
4333,30559
4599,30560
1128,30562
5373,30563
4463,30564
4758,30565
7906,30566
2981,30567
1877,30568
163,30573
1375,30575
2521,30576
73,30581
4567,30582
20835,30601
2409,30602
39952,30605
10895,30607
10344,30622
2611,30624
2438,30625
2273,30627
6556,30628
4531,30629
2438,30630
8474,30633
2281,30634
16109,30635
1810,30641
11001,30642
11708,30650
24136,30655
15133,30656
8659,30666
3313,30669
7897,30673
17065,30677
1294,30678
37837,30680
40053,30701
16483,30707
293,30708
3569,30711
26895,30720
53601,30721
19612,30728
2428,30731
2080,30733
3466,30734
6153,30735
41029,30736
3799,30738
29290,30741
1223,30746
4125,30750
91,30751
6697,30753
9590,30755
74,30756
6321,30802
38168,30809
363,30812
39640,30815
7676,30817
555,30818
1800,30823
4368,30828
13966,30830
16445,30901
585,30903
8955,30905
41585,30909
296,30912
4816,31001
2910,31002
112,31003
4923,31006
1117,31007
18453,31008
1477,31009
923,31011
13756,31014
21938,31015
2318,31019
2541,31020
1424,31022
15383,31023
20039,31024
1226,31025
10012,31027
5912,31028
18977,31030
13993,31032
2660,31033
1364,31035
12998,31036
4313,31037
761,31038
74,31039
988,31041
1841,31042
2911,31044
73,31045
3343,31046
11193,31047
1806,31049
965,31050
187,31051
8652,31052
43755,31061
495,31062
9450,31064
5425,31068
998,31070
1326,31072
2496,31075
3064,31076
3566,31078
2398,31079
10408,31082
129,31084
9656,31087
50163,31088
4838,31089
5189,31091
7420,31092
1114,31094
7395,31096
1302,31097
2888,31098
8761,31201
31482,31204
29072,31206
974,31207
16109,31216
18408,31217
13839,31220
1210,31309
16443,31312
1931,31314
7488,31315
8794,31320
6326,31321
21137,31322
1762,31323
19269,31326
3306,31328
31024,31404
33965,31406
652,31409
23654,31410
8384,31411
15576,31501
21116,31503
2248,31512
16084,31513
14735,31516
704,31518
22336,31520
13229,31523
0,31524
28247,31525
805,31527
11264,31535
10097,31537
14468,31539
2811,31542
994,31544
20020,31548
1020,31551
932,31552
2868,31555
67,31556
3043,31557
20373,31558
298,31561
2177,31562
1324,31563
1841,31565
3471,31566
782,31567
34702,31602
10690,31620
2178,31622
1273,31624
3463,31626
239,31627
902,31629
5844,31634
10537,31639
1831,31641
8709,31643
5147,31645
3535,31647
1040,31648
3311,31650
20552,31701
35565,31705
25299,31707
16019,31709
867,31711
1263,31712
2896,31716
455,31720
494,31722
2102,31738
3202,31744
966,31756
10451,31757
1296,31764
2647,31765
23617,31768
5666,31771
482,31772
6714,31774
2979,31775
9927,31779
1107,31783
781,31784
1488,31787
10602,31788
2078,31790
23835,31792
2010,31795
983,31798
3008,31801
5662,31803
5934,31804
3191,31805
4962,31806
225,31810
565,31812
272,31814
3675,31815
5429,31822
1838,31824
2350,31826
2191,31830
3095,31831
217,31832
6900,31833
20128,31903
32871,31904
16044,31905
21757,31906
3325,32009
13854,32011
18733,32024
22380,32025
1959,32026
4118,32033
31008,32034
7604,32040
24632,32043
2060,32044
9410,32046
9223,32052
4416,32058
2377,32059
21363,32060
2449,32062
32770,32065
7312,32066
50815,32068
324,32072
433,32079
28996,32082
4690,32083
5518,32087
28242,32092
2724,32094
7302,32095
2635,32096
2565,32102
7600,32110
7713,32112
6627,32113
32084,32114
16961,32118
20189,32119
5986,32124
16910,32128
5474,32130
7080,32136
37821,32137
1129,32139
1741,32140
17603,32141
11201,32148
47552,32174
27132,32177
8156,32179
4218,32180
1713,32187
5807,32189
7915,32202
28225,32205
17669,32206
33306,32207
30879,32208
34305,32209
59080,32210
30501,32211
18817,32217
11886,32219
23980,32223
38934,32224
52485,32225
314,32228
23673,32233
6606,32234
57369,32244
48789,32246
13570,32254
36430,32257
7037,32266
29517,32277
47359,32303
46145,32304
20073,32305
21586,32308
30159,32309
17493,32311
31869,32312
14067,32317
6460,32321
5445,32324
804,32330
4242,32331
11330,32333
11808,32340
3044,32343
13193,32344
1693,32346
8057,32347
12442,32348
17486,32351
6638,32352
312,32355
129,32356
1721,32359
2,32399
22647,32401
15352,32408
8691,32409
740,32410
13128,32413
4497,32421
14268,32425
942,32426
17412,32428
1199,32430
6651,32435
679,32437
4060,32438
7563,32440
18985,32444
11075,32446
8684,32448
478,32449
4736,32455
5856,32460
3994,32464
3298,32502
32011,32503
21441,32504
33846,32506
28996,32507
5852,32508
660,32509
1145,32511
37399,32514
38,32530
14029,32534
25079,32539
15565,32541
3457,32542
1818,32544
32485,32547
19343,32548
5867,32550
7899,32561
22406,32563
2881,32564
5719,32565
3122,32568
28817,32570
30108,32578
9997,32579
3662,32580
18585,32601
22925,32605
21833,32606
29750,32607
45842,32608
18756,32609
14295,32615
872,32616
4109,32617
7732,32618
5584,32621
1294,32622
8133,32626
4850,32628
397,32639
10510,32640
10936,32643
437,32648
12844,32653
14014,32656
510,32664
5916,32666
3794,32667
5082,32668
11623,32669
151,32683
12154,32693
2142,32694
12071,32696
21577,32701
46207,32703
42012,32708
41769,32712
19491,32713
31826,32724
44905,32725
20029,32726
5589,32732
3903,32735
43830,32738
3588,32744
11313,32754
23746,32757
2871,32759
21263,32763
3120,32764
49481,32771
18617,32778
27556,32779
34628,32780
46914,32792
20139,32796
12050,32801
19020,32803
21810,32805
24820,32806
31465,32807
26773,32809
35825,32811
32844,32812
6151,32814
43911,32818
7974,32820
21423,32821
37401,32824
53024,32825
29347,32826
6362,32827
17822,32829
26,32830
2542,32831
9241,32833
39633,32835
51219,32837
50279,32839
24521,32901
22084,32905
10892,32908
9848,32920
14916,32922
13567,32931
24969,32937
6773,32948
2248,32949
22754,32953
36374,32955
25366,32958
20037,32960
22716,32962
15626,32966
303,32970
15588,33004
39341,33009
72248,33012
33852,33013
40654,33014
63544,33015
45342,33016
45921,33021
63576,33023
63916,33024
59039,33025
28498,33026
45235,33029
34110,33030
49028,33033
18613,33034
13497,33035
3035,33036
11612,33037
122,33039
4313,33043
35059,33056
32154,33060
23948,33062
52969,33064
51921,33065
15760,33066
49824,33068
25700,33069
5344,33070
1,33122
52677,33125
46867,33126
7562,33128
13833,33129
14917,33131
11165,33132
19410,33137
35249,33141
31407,33143
26903,33144
46933,33147
12389,33149
27811,33150
13971,33154
31315,33156
63226,33157
6694,33158
40053,33160
53710,33161
43539,33162
56149,33165
18846,33167
25792,33168
12253,33170
37664,33172
32524,33174
53206,33175
39489,33178
41332,33179
30840,33180
18413,33181
16929,33182
21075,33184
27189,33185
67137,33186
23828,33189
11593,33190
46044,33193
7742,33194
43620,33196
14586,33301
17724,33304
3397,33306
28217,33308
33705,33309
63786,33311
49343,33312
21885,33314
12153,33315
10044,33316
35372,33317
44327,33321
42847,33324
31257,33326
14107,33330
23204,33331
32890,33351
27489,33404
16921,33408
29140,33409
65245,33411
14414,33412
15162,33413
53718,33414
29156,33417
36017,33418
20082,33426
18290,33431
18715,33432
41722,33433
32104,33435
41896,33436
35938,33437
459,33438
19743,33440
26838,33441
20221,33444
29754,33445
22088,33446
19980,33455
49396,33458
30790,33460
48808,33467
14449,33469
26551,33470
6818,33471
19100,33472
6265,33473
13074,33477
9549,33480
12093,33483
23443,33484
21720,33486
16421,33487
20969,33496
14557,33498
108,33503
27610,33510
52003,33511
599,33521
18313,33523
18439,33525
15203,33527
12839,33534
4789,33538
8752,33540
20824,33542
21898,33543
16132,33549
22015,33556
20064,33558
25488,33563
17975,33565
11505,33567
23074,33569
20758,33570
14117,33572
19172,33573
3784,33576
36693,33578
25392,33584
1058,33585
10091,33592
8026,33597
15999,33609
29478,33611
43453,33615
25570,33618
37457,33624
27557,33626
20225,33634
15741,33635
55034,33647
15014,33701
29664,33702
26435,33705
24599,33707
19162,33711
25066,33712
7407,33715
148,33744
31275,33756
15133,33760
8499,33762
24045,33764
8007,33767
25281,33770
16826,33773
17712,33774
17140,33777
20850,33782
5533,33785
1669,33786
33741,33801
27094,33803
23153,33805
20980,33811
31698,33813
28874,33823
24942,33825
3036,33827
27542,33830
20234,33837
2756,33839
8722,33841
11093,33843
33804,33844
851,33848
7519,33850
11161,33853
1728,33857
10582,33859
786,33865
106,33867
11720,33868
20601,33870
14158,33872
11108,33875
4968,33876
29345,33881
5060,33890
6633,33896
14117,33897
19500,33901
30613,33904
31203,33905
38251,33908
23119,33909
35848,33914
20134,33916
27837,33919
1720,33921
761,33924
20383,33935
298,33944
57,33945
15958,33948
20699,33950
9290,33954
10060,33955
3776,33956
6469,33957
1648,33965
19730,33971
10880,33972
11982,33974
12534,33976
10322,33980
9534,33981
9176,33982
13954,33983
18010,33991
20628,33993
16874,34108
23338,34109
20762,34110
27002,34112
17971,34113
30005,34116
14250,34117
25756,34119
26147,34120
37315,34135
227,34137
359,34138
561,34139
273,34140
16407,34145
3682,34201
19816,34202
34862,34203
29656,34205
33121,34208
15916,34210
2775,34211
768,34215
1503,34216
39457,34221
11952,34222
16875,34223
19788,34234
16304,34237
15038,34239
11501,34240
13590,34241
8865,34242
26115,34243
6351,34251
31055,34266
220,34268
3615,34269
16245,34275
17599,34285
17970,34286
23859,34287
7125,34291
13516,34292
33001,34293
10797,34448
2809,34449
10293,34450
11919,34452
15870,34465
17838,34470
25152,34471
25968,34472
17029,34473
16062,34474
12177,34475
20862,34476
13032,34479
17536,34481
3069,34484
27454,34491
22336,34601
7346,34602
31099,34608
37129,34609
12907,34610
6692,34614
6297,34637
24092,34639
30756,34653
21716,34654
32144,34667
12648,34669
20842,34677
1294,34681
31268,34683
25847,34684
17286,34685
13137,34690
21079,34691
51847,34711
15455,34715
3835,34734
13961,34736
2523,34737
793,34739
33632,34743
13692,34747
38246,34748
5353,34753
3006,34756
30879,34758
37500,34761
14280,34771
17406,34785
28092,34786
46083,34787
17519,34788
6025,34946
12186,34947
7103,34949
15436,34950
14115,34951
61494,34953
9874,34956
23661,34974
4239,34981
38480,34983
13764,34984
6118,34987
27707,34990
15967,34994
10649,34996
40405,34997
3121,35006
4546,35014
2117,35019
27139,35020
18888,35022
25436,35023
66,35032
3403,35033
297,35036
9234,35043
7713,35044
14870,35045
5108,35046
8787,35051
277,35052
4101,35054
19427,35055
12630,35057
9936,35058
414,35060
11458,35064
7232,35068
265,35070
5193,35072
2382,35073
93,35074
13142,35077
2082,35078
15881,35080
3268,35083
8933,35085
2115,35087
14212,35094
7815,35096
16140,35111
7172,35114
4240,35116
5367,35117
3138,35118
13842,35120
15570,35121
23020,35124
21725,35126
10197,35128
3233,35130
1812,35135
1796,35136
3281,35143
10948,35146
2702,35148
630,35149
18472,35150
7632,35151
26822,35160
3281,35171
2986,35172
25176,35173
5041,35175
921,35176
3378,35178
8958,35179
32,35187
2715,35188
19686,35205
14855,35208
29544,35209
13952,35210
26236,35211
11539,35212
19592,35214
46951,35215
36408,35216
7353,35218
4834,35221
7884,35222
11043,35223
31471,35226
10419,35228
1308,35233
6311,35234
49545,35242
1403,35254
37661,35405
1060,35441
4972,35442
3699,35444
3880,35452
3759,35456
594,35458
872,35459
5061,35462
1749,35463
654,35464
6075,35466
221,35469
6180,35474
14507,35475
8106,35476
3668,35481
3857,35490
10424,35501
9068,35503
13596,35504
3901,35546
4341,35549
1044,35552
4680,35553
10177,35555
2361,35564
13485,35565
1131,35572
3136,35579
460,35584
4664,35592
1931,35593
7794,35594
34434,35601
2252,35610
20546,35613
7456,35614
68,35615
4043,35616
8868,35620
32629,35630
20877,35633
9711,35634
2941,35643
14060,35645
4635,35646
1030,35647
68,35649
13971,35650
1312,35651
11150,35653
8685,35654
9042,35660
16617,35661
7676,35670
2107,35671
6445,35672
8199,35673
18475,35674
1921,35677
5146,35739
3482,35740
2570,35744
288,35745
5901,35747
12783,35750
265,35751
5362,35754
586,35755
12840,35757
41875,35758
11630,35761
14216,35763
653,35764
4013,35765
11581,35768
4908,35772
13018,35773
3395,35776
21509,35801
21297,35802
25471,35803
22498,35805
18951,35806
1946,35808
30617,35810
25955,35811
20045,35901
18088,35903
14194,35904
6410,35905
8345,35907
20826,35950
7727,35952
12416,35954
8842,35956
4836,35959
10087,35960
6514,35961
8300,35962
3914,35966
4575,35968
1139,35972
1589,35974
5390,35978
5161,35980
3738,35983
7744,35986
2666,35987
1940,35988
1975,36003
1522,36005
2566,36009
562,36013
5150,36016
3318,36017
5428,36024
5729,36025
1089,36026
16261,36027
1746,36028
723,36029
491,36030
2339,36032
807,36034
1913,36035
2003,36036
253,36039
3976,36040
1500,36042
1490,36046
1459,36048
5706,36049
2304,36051
739,36052
1967,36053
6753,36064
19089,36066
1935,36069
2226,36075
9339,36079
2271,36080
15267,36081
1667,36082
4767,36088
3648,36091
9456,36093
9468,36104
21306,36108
12997,36110
12176,36111
553,36112
1902,36113
50268,36117
20156,36201
11427,36206
19801,36207
5103,36251
1570,36256
1599,36258
4247,36260
1448,36262
658,36263
8659,36264
21060,36265
5432,36268
1395,36269
6023,36271
13389,36272
2914,36273
3932,36280
14470,36305
6783,36310
6187,36312
1722,36316
590,36317
1296,36318
3837,36320
1632,36321
9072,36322
8255,36323
5490,36340
5732,36344
1456,36346
6540,36350
4885,36352
20157,36360
972,36370
720,36371
581,36373
970,36374
7390,36375
2445,36376
8314,36401
16202,36426
2420,36432
579,36435
531,36436
583,36439
3576,36441
702,36444
5050,36445
2198,36453
465,36455
10738,36460
10058,36467
98,36470
1257,36471
106,36473
2926,36474
2208,36475
1773,36480
593,36481
1090,36482
536,36483
1481,36505
19090,36507
1983,36509
555,36513
2842,36518
7183,36522
2818,36523
1935,36525
27890,36526
478,36529
6873,36530
27829,36532
26767,36535
374,36538
15647,36541
12476,36544
1136,36548
4271,36549
3575,36553
3690,36560
1596,36562
12672,36567
928,36569
1341,36574
18345,36575
1749,36578
5420,36580
224,36581
24624,36582
639,36583
772,36584
972,36585
12053,36587
20,36590
7922,36603
10456,36604
36864,36608
25846,36609
13209,36610
12749,36613
27,36616
659,36688
17847,36693
24268,36701
13643,36703
784,36720
230,36723
61,36727
461,36728
8395,36732
952,36738
2554,36742
7419,36744
1089,36749
945,36751
1412,36758
139,36763
1294,36765
2012,36767
3014,36769
512,36773
800,36775
1489,36776
2405,36782
945,36783
1165,36785
139,36790
1169,36792
568,36793
16861,36804
3150,36849
2630,36850
8269,36853
14576,36854
441,36858
34,36859
1580,36860
6623,36862
23,36865
3955,36866
18751,36869
7901,36874
4622,36875
11414,36877
329,36901
1930,36907
2017,36912
627,36915
1035,36921
656,36922
3115,36925
4679,37010
1855,37014
2259,37018
5469,37022
1811,37023
49035,37027
676,37028
3712,37031
7805,37033
6591,37034
3766,37035
6312,37037
44924,37040
39945,37043
2345,37047
6030,37048
3244,37049
1699,37050
2656,37052
27024,37055
834,37057
7081,37058
1552,37059
5153,37061
10745,37062
48118,37064
13350,37073
59256,37075
35230,37076
674,37078
2578,37079
7384,37080
6107,37082
4035,37085
31513,37086
41132,37087
5503,37096
2294,37097
6422,37101
32495,37110
37316,37115
15786,37127
2776,37132
9681,37135
2725,37137
22191,37138
1365,37140
1224,37141
2157,37145
7182,37146
22320,37148
2210,37149
32744,37160
70,37165
13446,37166
49322,37167
917,37171
26418,37174
1015,37175
2112,37178
5844,37184
8638,37185
6829,37187
13643,37188
12031,37204
16067,37208
35457,37209
16067,37210
74755,37211
20148,37212
218,37213
17848,37216
29599,37217
14855,37218
1162,37219
36610,37221
1160,37228
0,37243
0,37246
1429,37301
3730,37302
889,37305
2772,37308
2138,37309
4135,37310
27373,37311
30962,37312
1731,37313
1556,37315
2403,37317
8239,37322
5322,37324
1845,37325
11174,37327
7656,37331
2609,37332
2778,37335
4202,37336
1470,37337
3093,37338
2018,37339
607,37340
12085,37341
3593,37342
2311,37345
7559,37347
1866,37350
390,37351
16483,37354
2486,37356
5512,37357
783,37359
1478,37361
3395,37362
32244,37363
828,37366
10247,37367
956,37369
3074,37373
26835,37379
6289,37380
8855,37381
8131,37385
3323,37387
1598,37391
105,37394
3917,37402
5811,37403
14597,37405
14627,37406
8932,37407
1486,37408
2851,37409
3886,37410
17587,37411
23873,37415
14486,37416
6100,37419
34245,37604
2107,37614
4874,37616
14251,37617
12747,37618
39102,37620
3743,37640
8567,37641
14947,37642
33689,37643
5145,37645
12750,37650
3677,37656
972,37657
27585,37659
5589,37665
766,37680
6121,37681
667,37682
13021,37683
7072,37686
5038,37687
1018,37688
4122,37690
1955,37694
3732,37709
1141,37710
1488,37713
4547,37714
168,37719
12733,37721
6060,37722
944,37723
2874,37724
16919,37725
2043,37727
1456,37729
59,37730
64,37733
5785,37737
5288,37738
5837,37742
17857,37748
6516,37752
814,37753
3688,37755
9337,37757
12931,37760
3126,37762
15794,37763
546,37765
2646,37770
15380,37771
11146,37772
18321,37774
11274,37777
3978,37779
31668,37803
24682,37804
9923,37807
2278,37809
17444,37813
33071,37814
713,37819
22608,37821
4361,37826
1430,37828
29700,37830
10021,37840
9605,37841
3725,37843
494,37845
246,37848
25459,37849
36,37851
2558,37852
13108,37854
21309,37857
4113,37860
8340,37861
6569,37863
1699,37866
4580,37870
4073,37873
14979,37874
29246,37876
8464,37877
2724,37882
7511,37887
2741,37888
2007,37892
1586,37902
15168,37909
20673,37912
19663,37914
5647,37915
12507,37916
24072,37917
42835,37918
28194,37919
27457,37923
26109,37931
14527,37932
24107,37934
17085,37938
4719,38001
38927,38002
9866,38004
5207,38006
91,38007
9721,38008
14575,38012
2828,38015
43079,38016
35059,38018
15601,38019
59,38021
6146,38023
6883,38028
80,38029
2998,38034
478,38036
1804,38039
5085,38041
796,38042
865,38044
4984,38049
459,38050
27932,38053
3649,38057
10236,38058
9496,38060
977,38061
2630,38066
10941,38068
2376,38069
43,38077
5577,38079
2568,38080
12180,38103
23409,38104
6184,38105
27222,38106
18729,38108
46594,38109
41742,38111
26905,38114
39129,38115
40404,38116
22330,38119
14237,38120
25270,38122
36150,38125
7334,38126
45248,38127
20787,38133
41948,38134
30657,38135
24045,38138
16086,38139
22462,38141
834,38152
10093,38201
1849,38220
3308,38221
2629,38222
6283,38225
345,38226
2931,38229
3736,38230
441,38235
662,38236
16627,38237
20151,38242
1156,38253
85,38254
2299,38255
4397,38257
3804,38260
16919,38261
49808,38305
786,38311
3204,38313
3876,38315
2917,38316
476,38318
10686,38320
2560,38326
477,38327
3220,38329
4404,38330
1120,38332
523,38333
1911,38334
1366,38337
637,38339
12935,38340
1438,38342
15619,38343
8684,38344
270,38347
1037,38348
17603,38351
494,38352
5882,38355
2193,38356
2757,38357
12121,38358
278,38359
6097,38363
16,38365
2843,38367
1985,38368
17595,38372
2052,38374
9251,38375
233,38376
574,38380
1640,38381
1840,38388
776,38392
2778,38450
4814,38451
1091,38452
227,38455
4559,38456
1410,38460
1379,38461
10297,38462
2817,38463
22293,38464
5201,38468
4092,38469
530,38471
1061,38473
635,38475
17733,38478
896,38481
1535,38482
5663,38483
967,38486
36687,38501
901,38504
6543,38544
1975,38547
731,38548
3679,38549
4106,38551
827,38554
18809,38555
6970,38558
1425,38560
2330,38563
453,38564
784,38567
363,38569
13848,38571
10649,38572
8413,38574
1172,38575
1153,38577
177,38578
1743,38580
1426,38582
23825,38583
3717,38585
1301,38587
1011,38588
200,38589
2894,38603
16127,38606
17202,38611
734,38617
5004,38619
1910,38621
259,38623
1353,38626
1774,38629
1306,38631
2590,38633
26066,38637
2338,38641
208,38644
3073,38646
3881,38650
7103,38651
16600,38652
45956,38654
36699,38655
2074,38658
2841,38659
11950,38663
2683,38665
1226,38670
11249,38672
746,38673
6375,38676
5637,38683
1347,38685
24187,38701
1,38702
41,38704
597,38720
1230,38721
531,38722
1718,38730
129,38731
440,38736
2932,38737
3998,38738
682,38744
144,38745
3901,38748
11638,38751
1456,38753
929,38760
2870,38761
2294,38762
430,38764
201,38765
77,38767
182,38768
3260,38771
182,38772
3375,38773
2522,38774
252,38781
17285,38804
12528,38821
4703,38826
18707,38829
2370,38833
29133,38834
11467,38843
131,38844
2446,38846
3141,38850
1788,38856
7176,38858
5663,38860
2731,38862
4698,38865
5481,38868
478,38869
3122,38870
1640,38871
2719,38873
1322,38876
2864,38878
18403,38901
3258,38917
804,38920
3451,38922
1293,38923
1186,38927
497,38928
1317,38929
25297,38930
5282,38941
504,38944
362,38946
445,38947
2288,38948
297,38949
1316,38951
611,38952
734,38957
38,38958
149,38962
2193,39039
3295,39040
3404,39041
34198,39042
3872,39044
26398,39046
341,39054
25621,39056
12073,39059
3620,39063
4338,39066
1434,39067
19685,39073
1312,39082
10626,39083
1635,39086
135,39088
13398,39090
2934,39092
7324,39095
2338,39096
873,39097
1974,39108
10460,39111
595,39113
9998,39114
155,39115
2538,39116
5506,39119
32334,39120
2841,39146
1649,39149
5914,39150
3724,39153
513,39156
24645,39157
2889,39160
613,39166
47,39167
2957,39169
9407,39170
4843,39175
136,39177
1228,39179
32603,39180
5263,39189
